[debug] [2020-10-30T02:23:58.634Z] ----------------------------------------------------------------------
[debug] [2020-10-30T02:23:58.635Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Administrator\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2020-10-30T02:23:58.636Z] CLI Version:   8.10.0
[debug] [2020-10-30T02:23:58.636Z] Platform:      win32
[debug] [2020-10-30T02:23:58.636Z] Node Version:  v12.18.3
[debug] [2020-10-30T02:23:58.637Z] Time:          Thu Oct 29 2020 22:23:58 GMT-0400 (Eastern Daylight Time)
[debug] [2020-10-30T02:23:58.637Z] ----------------------------------------------------------------------
[debug] [2020-10-30T02:23:58.637Z] 
[debug] [2020-10-30T02:23:58.646Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-10-30T02:23:58.647Z] > authorizing via signed-in user
[debug] [2020-10-30T02:23:58.647Z] [iam] checking project csse280-finalproject-bb-wb for permissions ["firebase.projects.get"]
[debug] [2020-10-30T02:23:58.650Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/csse280-finalproject-bb-wb:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-10-30T02:23:58.821Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 30 Oct 2020 02:23:58 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=91","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-10-30T02:23:58.822Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/csse280-finalproject-bb-wb  
 
[debug] [2020-10-30T02:23:58.967Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 30 Oct 2020 02:23:58 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Serving from 'C:\Users\Administrator\Documents\GitHub\CSSE280-FinalProject'...
[info] 
[debug] [2020-10-30T02:23:58.987Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/csse280-finalproject-bb-wb/webApps/-/config  
 
[debug] [2020-10-30T02:23:59.246Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 30 Oct 2020 02:23:59 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] +  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:02:24:02 +0000] "GET / HTTP/1.1" 200 4602 "http://localhost:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:02:24:02 +0000] \"GET / HTTP/1.1\" 200 4602 \"http://localhost:5000/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:04:53:36 +0000] "GET /scripts/main.js HTTP/1.1" 200 5126 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:04:53:36 +0000] \"GET /scripts/main.js HTTP/1.1\" 200 5126 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:04:53:36 +0000] "GET /__/firebase/7.18.0/firebase-firestore.js HTTP/1.1" 200 287532 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:04:53:36 +0000] \"GET /__/firebase/7.18.0/firebase-firestore.js HTTP/1.1\" 200 287532 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:04:53:36 +0000] "GET /favicon.ico HTTP/1.1" 200 4153 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:04:53:36 +0000] \"GET /favicon.ico HTTP/1.1\" 200 4153 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2 HTTP/1.1" 200 12353 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2 HTTP/1.1\" 200 12353 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /styles/main.css HTTP/1.1" 200 2149 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /styles/main.css HTTP/1.1\" 200 2149 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /styles/bootstrap-material-design.min.css HTTP/1.1" 200 437697 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /styles/bootstrap-material-design.min.css HTTP/1.1\" 200 437697 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /scripts/jquery.min.js HTTP/1.1" 200 88145 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /scripts/jquery.min.js HTTP/1.1\" 200 88145 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /scripts/popper.js HTTP/1.1" 200 81093 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /scripts/popper.js HTTP/1.1\" 200 81093 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /scripts/bootstrap-material-design.js HTTP/1.1" 200 197717 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /scripts/bootstrap-material-design.js HTTP/1.1\" 200 197717 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /__/firebase/7.18.0/firebase-analytics.js HTTP/1.1" 200 28310 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /__/firebase/7.18.0/firebase-analytics.js HTTP/1.1\" 200 28310 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /__/firebase/7.18.0/firebase-app.js HTTP/1.1" 200 19963 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /__/firebase/7.18.0/firebase-app.js HTTP/1.1\" 200 19963 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /__/firebase/7.18.0/firebase-auth.js HTTP/1.1" 200 173418 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /__/firebase/7.18.0/firebase-auth.js HTTP/1.1\" 200 173418 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /scripts/main.js HTTP/1.1" 200 6412 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /scripts/main.js HTTP/1.1\" 200 6412 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /__/firebase/7.18.0/firebase-firestore.js HTTP/1.1" 200 287532 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /__/firebase/7.18.0/firebase-firestore.js HTTP/1.1\" 200 287532 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] "GET /favicon.ico HTTP/1.1" 200 4153 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:08:15 +0000] \"GET /favicon.ico HTTP/1.1\" 200 4153 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2 HTTP/1.1" 200 12353 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2 HTTP/1.1\" 200 12353 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /styles/main.css HTTP/1.1" 200 2149 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /styles/main.css HTTP/1.1\" 200 2149 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /scripts/jquery.min.js HTTP/1.1" 200 88145 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /scripts/jquery.min.js HTTP/1.1\" 200 88145 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /styles/bootstrap-material-design.min.css HTTP/1.1" 200 437697 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /styles/bootstrap-material-design.min.css HTTP/1.1\" 200 437697 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /scripts/popper.js HTTP/1.1" 200 81093 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /scripts/popper.js HTTP/1.1\" 200 81093 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /scripts/bootstrap-material-design.js HTTP/1.1" 200 197717 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /scripts/bootstrap-material-design.js HTTP/1.1\" 200 197717 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /__/firebase/7.18.0/firebase-app.js HTTP/1.1" 200 19963 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /__/firebase/7.18.0/firebase-app.js HTTP/1.1\" 200 19963 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /__/firebase/7.18.0/firebase-analytics.js HTTP/1.1" 200 28310 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /__/firebase/7.18.0/firebase-analytics.js HTTP/1.1\" 200 28310 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] "GET /__/firebase/7.18.0/firebase-auth.js HTTP/1.1" 200 173418 "http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [30/Oct/2020:05:09:05 +0000] \"GET /__/firebase/7.18.0/firebase-auth.js HTTP/1.1\" 200 173418 \"http://localhost:5000/homePage.html?uid=JakLXPrZZXht0LEOkX9ajN9ANWY2\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
